v -0.000157 1.007080 0.395296
v 0.017513 1.470627 0.547164
v 0.040846 1.003641 0.407050
v -0.042531 1.011845 0.391711
v 0.017513 1.470627 0.547164
v -0.000157 1.007080 0.395296
v -0.084650 1.017753 0.396432
v 0.017513 1.470627 0.547164
v -0.042531 1.011845 0.391711
v -0.124894 1.024578 0.409279
v 0.017513 1.470627 0.547164
v -0.084650 1.017753 0.396432
v -0.219624 1.047812 0.490195
v 0.017513 1.470627 0.547164
v -0.193703 1.039902 0.457079
v -0.161717 1.032057 0.429756
v 0.017513 1.470627 0.547164
v -0.124894 1.024578 0.409279
v -0.193703 1.039902 0.457079
v -0.238483 1.055483 0.527834
v -0.219624 1.047812 0.490195
v -0.252416 1.068951 0.610773
v -0.249555 1.062621 0.568548
v -0.238483 1.055483 0.527834
v -0.233382 1.078253 0.693268
v -0.246955 1.074229 0.652885
v -0.252416 1.068951 0.610773
v -0.184278 1.081975 0.762761
v -0.212219 1.080869 0.730369
v -0.233382 1.078253 0.693268
v -0.112580 1.079550 0.808672
v -0.150634 1.081530 0.789201
v -0.184278 1.081975 0.762761
v -0.029202 1.071346 0.824011
v -0.071577 1.076111 0.820426
v -0.112580 1.079550 0.808672
v 0.053160 1.058613 0.806444
v 0.059514 2.480317 0.657700
v -0.029202 1.071346 0.824011
v 0.121969 1.043290 0.758644
v 0.089983 1.051135 0.785966
v 0.053160 1.058613 0.806444
v 0.166749 1.027708 0.687888
v 0.147890 1.035379 0.725527
v 0.121969 1.043290 0.758644
v 0.180682 1.014241 0.604949
v 0.177822 1.020570 0.647174
v 0.166749 1.027708 0.687888
v 0.161648 1.004938 0.522454
v 0.175221 1.008962 0.562837
v 0.180682 1.014241 0.604949
v 0.112544 1.001216 0.452961
v 0.140485 1.002322 0.485354
v 0.161648 1.004938 0.522454
v 0.040846 1.003641 0.407050
v 0.078900 1.001661 0.426521
v 0.112544 1.001216 0.452961
v -0.042531 1.011845 0.391711
v -0.000157 1.007080 0.395296
v 0.040846 1.003641 0.407050
v -0.124894 1.024578 0.409279
v -0.084650 1.017753 0.396432
v -0.042531 1.011845 0.391711
v -0.193703 1.039902 0.457079
v -0.161717 1.032057 0.429756
v -0.124894 1.024578 0.409279
v -0.193703 1.039902 0.457079
v -0.252416 1.068951 0.610773
v -0.238483 1.055483 0.527834
v -0.184278 1.081975 0.762761
v -0.233382 1.078253 0.693268
v -0.252416 1.068951 0.610773
v -0.029202 1.071346 0.824011
v -0.112580 1.079550 0.808672
v -0.184278 1.081975 0.762761
v 0.121969 1.043290 0.758644
v 0.053160 1.058613 0.806444
v -0.029202 1.071346 0.824011
v 0.180682 1.014241 0.604949
v 0.166749 1.027708 0.687888
v 0.121969 1.043290 0.758644
v 0.112544 1.001216 0.452961
v 0.161648 1.004938 0.522454
v 0.180682 1.014241 0.604949
v -0.042531 1.011845 0.391711
v 0.040846 1.003641 0.407050
v 0.112544 1.001216 0.452961
v -0.193703 1.039902 0.457079
v -0.124894 1.024578 0.409279
v -0.042531 1.011845 0.391711
v -0.193703 1.039902 0.457079
v -0.184278 1.081975 0.762761
v -0.252416 1.068951 0.610773
v 0.121969 1.043290 0.758644
v -0.029202 1.071346 0.824011
v -0.184278 1.081975 0.762761
v 0.112544 1.001216 0.452961
v 0.180682 1.014241 0.604949
v 0.121969 1.043290 0.758644
v -0.193703 1.039902 0.457079
v -0.042531 1.011845 0.391711
v 0.112544 1.001216 0.452961
v -0.193703 1.039902 0.457079
v 0.121969 1.043290 0.758644
v -0.184278 1.081975 0.762761
v -0.193703 1.039902 0.457079
v 0.112544 1.001216 0.452961
v 0.121969 1.043290 0.758644
v -0.194264 1.154344 0.795381
v 0.230686 1.158904 0.795381
v 0.253712 1.602113 0.528937
v 0.253712 1.602113 0.528937
v -0.297564 1.596197 0.528937
v -0.194264 1.154344 0.795381
v 0.230686 1.158904 0.795381
v 0.870840 -1.227681 0.918313
v 1.084165 -1.493933 0.369461
v 1.084165 -1.493933 0.369461
v 0.253712 1.602113 0.528937
v 0.230686 1.158904 0.795381
v 0.870840 -1.227681 0.918313
v -0.783051 -1.245430 0.918313
v -1.061379 -1.516959 0.369461
v -1.061379 -1.516959 0.369461
v 1.084165 -1.493933 0.369461
v 0.870840 -1.227681 0.918313
v -0.783051 -1.245430 0.918313
v -0.194264 1.154344 0.795381
v -0.297564 1.596197 0.528937
v -0.297564 1.596197 0.528937
v -1.061379 -1.516959 0.369461
v -0.783051 -1.245430 0.918313
v -0.297564 1.596197 0.528937
v 0.253712 1.602113 0.528937
v 1.084165 -1.493933 0.369461
v 1.084165 -1.493933 0.369461
v -1.061379 -1.516959 0.369461
v -0.297564 1.596197 0.528937
v -0.783051 -1.245430 0.918313
v 0.870840 -1.227681 0.918313
v 0.230686 1.158904 0.795381
v 0.230686 1.158904 0.795381
v -0.194264 1.154344 0.795381
v -0.783051 -1.245430 0.918313
v -2.886717 1.106669 0.778331
v -2.820913 -0.097589 0.744769
v -2.823108 -0.094338 0.723085
v -2.823108 -0.094338 0.723085
v -2.887879 1.108391 0.766847
v -2.886717 1.106669 0.778331
v -2.887879 1.108391 0.766847
v -2.823108 -0.094338 0.723085
v -2.829538 -0.091259 0.702234
v -2.829538 -0.091259 0.702234
v -2.891285 1.110022 0.755804
v -2.887879 1.108391 0.766847
v -2.891285 1.110022 0.755804
v -2.829538 -0.091259 0.702234
v -2.839956 -0.088469 0.683017
v -2.839956 -0.088469 0.683017
v -2.896802 1.111499 0.745627
v -2.891285 1.110022 0.755804
v -2.896802 1.111499 0.745627
v -2.839956 -0.088469 0.683017
v -2.853962 -0.086076 0.666174
v -2.853962 -0.086076 0.666174
v -2.904220 1.112766 0.736707
v -2.896802 1.111499 0.745627
v -2.904220 1.112766 0.736707
v -2.853962 -0.086076 0.666174
v -2.871018 -0.084172 0.652351
v -2.871018 -0.084172 0.652351
v -2.913253 1.113775 0.729386
v -2.904220 1.112766 0.736707
v -2.913253 1.113775 0.729386
v -2.871018 -0.084172 0.652351
v -2.890467 -0.082830 0.642080
v -2.890467 -0.082830 0.642080
v -2.923553 1.114485 0.723947
v -2.913253 1.113775 0.729386
v -2.923553 1.114485 0.723947
v -2.890467 -0.082830 0.642080
v -2.911564 -0.082102 0.635755
v -2.911564 -0.082102 0.635755
v -2.934726 1.114871 0.720597
v -2.923553 1.114485 0.723947
v -2.934726 1.114871 0.720597
v -2.911564 -0.082102 0.635755
v -2.933496 -0.082015 0.633619
v -2.933496 -0.082015 0.633619
v -2.946342 1.114918 0.719466
v -2.934726 1.114871 0.720597
v -2.946342 1.114918 0.719466
v -2.933496 -0.082015 0.633619
v -2.955421 -0.082572 0.635755
v -2.955421 -0.082572 0.635755
v -2.957953 1.114622 0.720597
v -2.946342 1.114918 0.719466
v -2.957953 1.114622 0.720597
v -2.955421 -0.082572 0.635755
v -2.976497 -0.083754 0.642080
v -2.976497 -0.083754 0.642080
v -2.969115 1.113997 0.723947
v -2.957953 1.114622 0.720597
v -2.969115 1.113997 0.723947
v -2.976497 -0.083754 0.642080
v -2.995914 -0.085513 0.652351
v -2.995914 -0.085513 0.652351
v -2.979398 1.113065 0.729386
v -2.969115 1.113997 0.723947
v -2.979398 1.113065 0.729386
v -2.995914 -0.085513 0.652351
v -3.012924 -0.087782 0.666174
v -3.012924 -0.087782 0.666174
v -2.988407 1.111863 0.736707
v -2.979398 1.113065 0.729386
v -2.988407 1.111863 0.736707
v -3.012924 -0.087782 0.666174
v -3.026875 -0.090475 0.683017
v -3.026875 -0.090475 0.683017
v -2.995796 1.110437 0.745627
v -2.988407 1.111863 0.736707
v -2.995796 1.110437 0.745627
v -3.026875 -0.090475 0.683017
v -3.037232 -0.093488 0.702234
v -3.037232 -0.093488 0.702234
v -3.001281 1.108841 0.755805
v -2.995796 1.110437 0.745627
v -3.001281 1.108841 0.755805
v -3.037232 -0.093488 0.702234
v -3.043594 -0.096704 0.723085
v -3.043594 -0.096704 0.723085
v -3.004650 1.107138 0.766847
v -3.001281 1.108841 0.755805
v -3.004650 1.107138 0.766847
v -3.043594 -0.096704 0.723085
v -3.045719 -0.100001 0.744769
v -3.045719 -0.100001 0.744769
v -3.005775 1.105392 0.778331
v -3.004650 1.107138 0.766847
v -3.005775 1.105392 0.778331
v -3.045719 -0.100001 0.744769
v -3.043524 -0.103252 0.766453
v -3.043524 -0.103252 0.766453
v -3.004613 1.103670 0.789815
v -3.005775 1.105392 0.778331
v -3.004613 1.103670 0.789815
v -3.043524 -0.103252 0.766453
v -3.037094 -0.106331 0.787304
v -3.037094 -0.106331 0.787304
v -3.001208 1.102039 0.800858
v -3.004613 1.103670 0.789815
v -3.001208 1.102039 0.800858
v -3.037094 -0.106331 0.787304
v -3.026675 -0.109121 0.806520
v -3.026675 -0.109121 0.806520
v -2.995690 1.100562 0.811035
v -3.001208 1.102039 0.800858
v -2.995690 1.100562 0.811035
v -3.026675 -0.109121 0.806520
v -3.012669 -0.111513 0.823364
v -3.012669 -0.111513 0.823364
v -2.988272 1.099295 0.819956
v -2.995690 1.100562 0.811035
v -2.988272 1.099295 0.819956
v -3.012669 -0.111513 0.823364
v -2.995614 -0.113417 0.837186
v -2.995614 -0.113417 0.837186
v -2.979239 1.098286 0.827276
v -2.988272 1.099295 0.819956
v -2.979239 1.098286 0.827276
v -2.995614 -0.113417 0.837186
v -2.976164 -0.114759 0.847458
v -2.976164 -0.114759 0.847458
v -2.968939 1.097576 0.832716
v -2.979239 1.098286 0.827276
v -2.968939 1.097576 0.832716
v -2.976164 -0.114759 0.847458
v -2.955068 -0.115488 0.853783
v -2.955068 -0.115488 0.853783
v -2.957766 1.097190 0.836066
v -2.968939 1.097576 0.832716
v -2.957766 1.097190 0.836066
v -2.955068 -0.115488 0.853783
v -2.933136 -0.115575 0.855919
v -2.933136 -0.115575 0.855919
v -2.946151 1.097144 0.837197
v -2.957766 1.097190 0.836066
v -2.946151 1.097144 0.837197
v -2.933136 -0.115575 0.855919
v -2.911210 -0.115017 0.853783
v -2.911210 -0.115017 0.853783
v -2.934539 1.097439 0.836066
v -2.946151 1.097144 0.837197
v -2.934539 1.097439 0.836066
v -2.911210 -0.115017 0.853783
v -2.890135 -0.113836 0.847458
v -2.890135 -0.113836 0.847458
v -2.923377 1.098064 0.832716
v -2.934539 1.097439 0.836066
v -2.923377 1.098064 0.832716
v -2.890135 -0.113836 0.847458
v -2.870718 -0.112077 0.837186
v -2.870718 -0.112077 0.837186
v -2.913094 1.098996 0.827276
v -2.923377 1.098064 0.832716
v -2.913094 1.098996 0.827276
v -2.870718 -0.112077 0.837186
v -2.853708 -0.109807 0.823363
v -2.853708 -0.109807 0.823363
v -2.904085 1.100198 0.819956
v -2.913094 1.098996 0.827276
v -2.904085 1.100198 0.819956
v -2.853708 -0.109807 0.823363
v -2.839756 -0.107115 0.806520
v -2.839756 -0.107115 0.806520
v -2.896696 1.101624 0.811035
v -2.904085 1.100198 0.819956
v -2.896696 1.101624 0.811035
v -2.839756 -0.107115 0.806520
v -2.829400 -0.104102 0.787304
v -2.829400 -0.104102 0.787304
v -2.891212 1.103220 0.800858
v -2.896696 1.101624 0.811035
v -2.823108 -0.094338 0.723085
v -2.839956 -0.088469 0.683017
v -2.829538 -0.091259 0.702234
v -2.871018 -0.084172 0.652351
v -2.853962 -0.086076 0.666174
v -2.839956 -0.088469 0.683017
v -2.911564 -0.082102 0.635755
v -2.890467 -0.082830 0.642080
v -2.871018 -0.084172 0.652351
v -2.955421 -0.082572 0.635755
v -2.933496 -0.082015 0.633619
v -2.911564 -0.082102 0.635755
v -2.995914 -0.085513 0.652351
v -2.976497 -0.083754 0.642080
v -2.955421 -0.082572 0.635755
v -3.026875 -0.090475 0.683017
v -3.012924 -0.087782 0.666174
v -2.995914 -0.085513 0.652351
v -3.043594 -0.096704 0.723085
v -3.037232 -0.093488 0.702234
v -3.026875 -0.090475 0.683017
v -3.043524 -0.103252 0.766453
v -3.045719 -0.100001 0.744769
v -3.043594 -0.096704 0.723085
v -3.026675 -0.109121 0.806520
v -3.037094 -0.106331 0.787304
v -3.043524 -0.103252 0.766453
v -2.995614 -0.113417 0.837186
v -3.012669 -0.111513 0.823364
v -3.026675 -0.109121 0.806520
v -2.955068 -0.115488 0.853783
v -2.976164 -0.114759 0.847458
v -2.995614 -0.113417 0.837186
v -2.911210 -0.115017 0.853783
v -2.933136 -0.115575 0.855919
v -2.955068 -0.115488 0.853783
v -2.870718 -0.112077 0.837186
v -2.890135 -0.113836 0.847458
v -2.911210 -0.115017 0.853783
v -2.839756 -0.107115 0.806520
v -2.853708 -0.109807 0.823363
v -2.870718 -0.112077 0.837186
v -2.823038 -0.100885 0.766453
v -2.829400 -0.104102 0.787304
v -2.839756 -0.107115 0.806520
v -2.823108 -0.094338 0.723085
v -2.820913 -0.097589 0.744769
v -2.823038 -0.100885 0.766453
v -2.823108 -0.094338 0.723085
v -2.871018 -0.084172 0.652351
v -2.839956 -0.088469 0.683017
v -2.955421 -0.082572 0.635755
v -2.911564 -0.082102 0.635755
v -2.871018 -0.084172 0.652351
v -3.026875 -0.090475 0.683017
v -2.995914 -0.085513 0.652351
v -2.955421 -0.082572 0.635755
v -3.043524 -0.103252 0.766453
v -3.043594 -0.096704 0.723085
v -3.026875 -0.090475 0.683017
v -2.995614 -0.113417 0.837186
v -3.026675 -0.109121 0.806520
v -3.043524 -0.103252 0.766453
v -2.911210 -0.115017 0.853783
v -2.955068 -0.115488 0.853783
v -2.995614 -0.113417 0.837186
v -2.839756 -0.107115 0.806520
v -2.870718 -0.112077 0.837186
v -2.911210 -0.115017 0.853783
v -2.823108 -0.094338 0.723085
v -2.823038 -0.100885 0.766453
v -2.839756 -0.107115 0.806520
v -2.823108 -0.094338 0.723085
v -2.955421 -0.082572 0.635755
v -2.871018 -0.084172 0.652351
v -3.043524 -0.103252 0.766453
v -3.026875 -0.090475 0.683017
v -2.955421 -0.082572 0.635755
v -2.911210 -0.115017 0.853783
v -2.995614 -0.113417 0.837186
v -3.043524 -0.103252 0.766453
v -2.823108 -0.094338 0.723085
v -2.839756 -0.107115 0.806520
v -2.911210 -0.115017 0.853783
v -2.823108 -0.094338 0.723085
v -3.043524 -0.103252 0.766453
v -2.955421 -0.082572 0.635755
v -2.823108 -0.094338 0.723085
v -2.911210 -0.115017 0.853783
v -3.043524 -0.103252 0.766453
v -2.887842 1.104923 0.789815
v -2.823038 -0.100885 0.766453
v -2.820913 -0.097589 0.744769
v -2.820913 -0.097589 0.744769
v -2.886717 1.106669 0.778331
v -2.887842 1.104923 0.789815
v -2.891212 1.103220 0.800858
v -2.829400 -0.104102 0.787304
v -2.823038 -0.100885 0.766453
v -2.823038 -0.100885 0.766453
v -2.887842 1.104923 0.789815
v -2.891212 1.103220 0.800858
v -2.886717 1.106669 0.778331
v -2.891212 1.103220 0.800858
v -2.887842 1.104923 0.789815
v -2.904085 1.100198 0.819956
v -2.896696 1.101624 0.811035
v -2.891212 1.103220 0.800858
v -2.923377 1.098064 0.832716
v -2.913094 1.098996 0.827276
v -2.904085 1.100198 0.819956
v -2.946151 1.097144 0.837197
v -2.934539 1.097439 0.836066
v -2.923377 1.098064 0.832716
v -2.968939 1.097576 0.832716
v -2.957766 1.097190 0.836066
v -2.946151 1.097144 0.837197
v -2.988272 1.099295 0.819956
v -2.979239 1.098286 0.827276
v -2.968939 1.097576 0.832716
v -3.001208 1.102039 0.800858
v -2.995690 1.100562 0.811035
v -2.988272 1.099295 0.819956
v -3.005775 1.105392 0.778331
v -3.004613 1.103670 0.789815
v -3.001208 1.102039 0.800858
v -3.001281 1.108841 0.755805
v -3.004650 1.107138 0.766847
v -3.005775 1.105392 0.778331
v -2.988407 1.111863 0.736707
v -2.995796 1.110437 0.745627
v -3.001281 1.108841 0.755805
v -2.969115 1.113997 0.723947
v -2.979398 1.113065 0.729386
v -2.988407 1.111863 0.736707
v -2.946342 1.114918 0.719466
v -2.957953 1.114622 0.720597
v -2.969115 1.113997 0.723947
v -2.923553 1.114485 0.723947
v -2.934726 1.114871 0.720597
v -2.946342 1.114918 0.719466
v -2.904220 1.112766 0.736707
v -2.913253 1.113775 0.729386
v -2.923553 1.114485 0.723947
v -2.891285 1.110022 0.755804
v -2.896802 1.111499 0.745627
v -2.904220 1.112766 0.736707
v -2.886717 1.106669 0.778331
v -2.887879 1.108391 0.766847
v -2.891285 1.110022 0.755804
v -2.886717 1.106669 0.778331
v -2.904085 1.100198 0.819956
v -2.891212 1.103220 0.800858
v -2.946151 1.097144 0.837197
v -2.923377 1.098064 0.832716
v -2.904085 1.100198 0.819956
v -2.988272 1.099295 0.819956
v -2.968939 1.097576 0.832716
v -2.946151 1.097144 0.837197
v -3.005775 1.105392 0.778331
v -3.001208 1.102039 0.800858
v -2.988272 1.099295 0.819956
v -2.988407 1.111863 0.736707
v -3.001281 1.108841 0.755805
v -3.005775 1.105392 0.778331
v -2.946342 1.114918 0.719466
v -2.969115 1.113997 0.723947
v -2.988407 1.111863 0.736707
v -2.904220 1.112766 0.736707
v -2.923553 1.114485 0.723947
v -2.946342 1.114918 0.719466
v -2.886717 1.106669 0.778331
v -2.891285 1.110022 0.755804
v -2.904220 1.112766 0.736707
v -2.886717 1.106669 0.778331
v -2.946151 1.097144 0.837197
v -2.904085 1.100198 0.819956
v -3.005775 1.105392 0.778331
v -2.988272 1.099295 0.819956
v -2.946151 1.097144 0.837197
v -2.946342 1.114918 0.719466
v -2.988407 1.111863 0.736707
v -3.005775 1.105392 0.778331
v -2.886717 1.106669 0.778331
v -2.904220 1.112766 0.736707
v -2.946342 1.114918 0.719466
v -2.886717 1.106669 0.778331
v -3.005775 1.105392 0.778331
v -2.946151 1.097144 0.837197
v -2.886717 1.106669 0.778331
v -2.946342 1.114918 0.719466
v -3.005775 1.105392 0.778331
v 2.632833 1.133561 0.728569
v 2.698637 -0.070697 0.695006
v 2.696442 -0.067446 0.673322
v 2.696442 -0.067446 0.673322
v 2.631670 1.135283 0.717085
v 2.632833 1.133561 0.728569
v 2.631670 1.135283 0.717085
v 2.696442 -0.067446 0.673322
v 2.690012 -0.064367 0.652471
v 2.690012 -0.064367 0.652471
v 2.628265 1.136913 0.706042
v 2.631670 1.135283 0.717085
v 2.628265 1.136913 0.706042
v 2.690012 -0.064367 0.652471
v 2.679594 -0.061578 0.633255
v 2.679594 -0.061578 0.633255
v 2.622748 1.138391 0.695865
v 2.628265 1.136913 0.706042
v 2.622748 1.138391 0.695865
v 2.679594 -0.061578 0.633255
v 2.665588 -0.059185 0.616412
v 2.665588 -0.059185 0.616412
v 2.615330 1.139658 0.686945
v 2.622748 1.138391 0.695865
v 2.615330 1.139658 0.686945
v 2.665588 -0.059185 0.616412
v 2.648532 -0.057281 0.602589
v 2.648532 -0.057281 0.602589
v 2.606297 1.140666 0.679624
v 2.615330 1.139658 0.686945
v 2.606297 1.140666 0.679624
v 2.648532 -0.057281 0.602589
v 2.629082 -0.055939 0.592317
v 2.629082 -0.055939 0.592317
v 2.595997 1.141377 0.674184
v 2.606297 1.140666 0.679624
v 2.595997 1.141377 0.674184
v 2.629082 -0.055939 0.592317
v 2.607986 -0.055210 0.585992
v 2.607986 -0.055210 0.585992
v 2.584824 1.141763 0.670834
v 2.595997 1.141377 0.674184
v 2.584824 1.141763 0.670834
v 2.607986 -0.055210 0.585992
v 2.586054 -0.055123 0.583857
v 2.586054 -0.055123 0.583857
v 2.573209 1.141809 0.669703
v 2.584824 1.141763 0.670834
v 2.573209 1.141809 0.669703
v 2.586054 -0.055123 0.583857
v 2.564129 -0.055681 0.585992
v 2.564129 -0.055681 0.585992
v 2.561597 1.141514 0.670834
v 2.573209 1.141809 0.669703
v 2.561597 1.141514 0.670834
v 2.564129 -0.055681 0.585992
v 2.543053 -0.056862 0.592317
v 2.543053 -0.056862 0.592317
v 2.550435 1.140888 0.674184
v 2.561597 1.141514 0.670834
v 2.550435 1.140888 0.674184
v 2.543053 -0.056862 0.592317
v 2.523637 -0.058621 0.602589
v 2.523637 -0.058621 0.602589
v 2.540152 1.139956 0.679624
v 2.550435 1.140888 0.674184
v 2.540152 1.139956 0.679624
v 2.523637 -0.058621 0.602589
v 2.506626 -0.060891 0.616412
v 2.506626 -0.060891 0.616412
v 2.531143 1.138754 0.686945
v 2.540152 1.139956 0.679624
v 2.531143 1.138754 0.686945
v 2.506626 -0.060891 0.616412
v 2.492674 -0.063584 0.633255
v 2.492674 -0.063584 0.633255
v 2.523754 1.137328 0.695865
v 2.531143 1.138754 0.686945
v 2.523754 1.137328 0.695865
v 2.492674 -0.063584 0.633255
v 2.482318 -0.066596 0.652471
v 2.482318 -0.066596 0.652471
v 2.518270 1.135733 0.706042
v 2.523754 1.137328 0.695865
v 2.518270 1.135733 0.706042
v 2.482318 -0.066596 0.652471
v 2.475956 -0.069813 0.673322
v 2.475956 -0.069813 0.673322
v 2.514900 1.134029 0.717085
v 2.518270 1.135733 0.706042
v 2.514900 1.134029 0.717085
v 2.475956 -0.069813 0.673322
v 2.473831 -0.073110 0.695006
v 2.473831 -0.073110 0.695006
v 2.513775 1.132283 0.728569
v 2.514900 1.134029 0.717085
v 2.513775 1.132283 0.728569
v 2.473831 -0.073110 0.695006
v 2.476026 -0.076360 0.716691
v 2.476026 -0.076360 0.716691
v 2.514937 1.130562 0.740053
v 2.513775 1.132283 0.728569
v 2.514937 1.130562 0.740053
v 2.476026 -0.076360 0.716691
v 2.482456 -0.079439 0.737541
v 2.482456 -0.079439 0.737541
v 2.518342 1.128931 0.751096
v 2.514937 1.130562 0.740053
v 2.518342 1.128931 0.751096
v 2.482456 -0.079439 0.737541
v 2.492875 -0.082229 0.756758
v 2.492875 -0.082229 0.756758
v 2.523860 1.127454 0.761273
v 2.518342 1.128931 0.751096
v 2.523860 1.127454 0.761273
v 2.492875 -0.082229 0.756758
v 2.506880 -0.084622 0.773601
v 2.506880 -0.084622 0.773601
v 2.531278 1.126186 0.770193
v 2.523860 1.127454 0.761273
v 2.531278 1.126186 0.770193
v 2.506880 -0.084622 0.773601
v 2.523936 -0.086526 0.787424
v 2.523936 -0.086526 0.787424
v 2.540310 1.125178 0.777514
v 2.531278 1.126186 0.770193
v 2.540310 1.125178 0.777514
v 2.523936 -0.086526 0.787424
v 2.543386 -0.087868 0.797695
v 2.543386 -0.087868 0.797695
v 2.550611 1.124467 0.782954
v 2.540310 1.125178 0.777514
v 2.550611 1.124467 0.782954
v 2.543386 -0.087868 0.797695
v 2.564482 -0.088596 0.804020
v 2.564482 -0.088596 0.804020
v 2.561784 1.124081 0.786303
v 2.550611 1.124467 0.782954
v 2.561784 1.124081 0.786303
v 2.564482 -0.088596 0.804020
v 2.586414 -0.088683 0.806156
v 2.586414 -0.088683 0.806156
v 2.573399 1.124035 0.787434
v 2.561784 1.124081 0.786303
v 2.573399 1.124035 0.787434
v 2.586414 -0.088683 0.806156
v 2.608340 -0.088126 0.804020
v 2.608340 -0.088126 0.804020
v 2.585011 1.124331 0.786303
v 2.573399 1.124035 0.787434
v 2.585011 1.124331 0.786303
v 2.608340 -0.088126 0.804020
v 2.629415 -0.086944 0.797695
v 2.629415 -0.086944 0.797695
v 2.596173 1.124956 0.782953
v 2.585011 1.124331 0.786303
v 2.596173 1.124956 0.782953
v 2.629415 -0.086944 0.797695
v 2.648832 -0.085185 0.787424
v 2.648832 -0.085185 0.787424
v 2.606456 1.125888 0.777514
v 2.596173 1.124956 0.782953
v 2.606456 1.125888 0.777514
v 2.648832 -0.085185 0.787424
v 2.665842 -0.082916 0.773601
v 2.665842 -0.082916 0.773601
v 2.615465 1.127090 0.770193
v 2.606456 1.125888 0.777514
v 2.615465 1.127090 0.770193
v 2.665842 -0.082916 0.773601
v 2.679794 -0.080223 0.756758
v 2.679794 -0.080223 0.756758
v 2.622854 1.128516 0.761273
v 2.615465 1.127090 0.770193
v 2.622854 1.128516 0.761273
v 2.679794 -0.080223 0.756758
v 2.690150 -0.077210 0.737541
v 2.690150 -0.077210 0.737541
v 2.628338 1.130112 0.751096
v 2.622854 1.128516 0.761273
v 2.696442 -0.067446 0.673322
v 2.679594 -0.061578 0.633255
v 2.690012 -0.064367 0.652471
v 2.648532 -0.057281 0.602589
v 2.665588 -0.059185 0.616412
v 2.679594 -0.061578 0.633255
v 2.607986 -0.055210 0.585992
v 2.629082 -0.055939 0.592317
v 2.648532 -0.057281 0.602589
v 2.564129 -0.055681 0.585992
v 2.586054 -0.055123 0.583857
v 2.607986 -0.055210 0.585992
v 2.523637 -0.058621 0.602589
v 2.543053 -0.056862 0.592317
v 2.564129 -0.055681 0.585992
v 2.492674 -0.063584 0.633255
v 2.506626 -0.060891 0.616412
v 2.523637 -0.058621 0.602589
v 2.475956 -0.069813 0.673322
v 2.482318 -0.066596 0.652471
v 2.492674 -0.063584 0.633255
v 2.476026 -0.076360 0.716691
v 2.473831 -0.073110 0.695006
v 2.475956 -0.069813 0.673322
v 2.492875 -0.082229 0.756758
v 2.482456 -0.079439 0.737541
v 2.476026 -0.076360 0.716691
v 2.523936 -0.086526 0.787424
v 2.506880 -0.084622 0.773601
v 2.492875 -0.082229 0.756758
v 2.564482 -0.088596 0.804020
v 2.543386 -0.087868 0.797695
v 2.523936 -0.086526 0.787424
v 2.608340 -0.088126 0.804020
v 2.586414 -0.088683 0.806156
v 2.564482 -0.088596 0.804020
v 2.648832 -0.085185 0.787424
v 2.629415 -0.086944 0.797695
v 2.608340 -0.088126 0.804020
v 2.679794 -0.080223 0.756758
v 2.665842 -0.082916 0.773601
v 2.648832 -0.085185 0.787424
v 2.696512 -0.073994 0.716690
v 2.690150 -0.077210 0.737541
v 2.679794 -0.080223 0.756758
v 2.696442 -0.067446 0.673322
v 2.698637 -0.070697 0.695006
v 2.696512 -0.073994 0.716690
v 2.696442 -0.067446 0.673322
v 2.648532 -0.057281 0.602589
v 2.679594 -0.061578 0.633255
v 2.564129 -0.055681 0.585992
v 2.607986 -0.055210 0.585992
v 2.648532 -0.057281 0.602589
v 2.492674 -0.063584 0.633255
v 2.523637 -0.058621 0.602589
v 2.564129 -0.055681 0.585992
v 2.476026 -0.076360 0.716691
v 2.475956 -0.069813 0.673322
v 2.492674 -0.063584 0.633255
v 2.523936 -0.086526 0.787424
v 2.492875 -0.082229 0.756758
v 2.476026 -0.076360 0.716691
v 2.608340 -0.088126 0.804020
v 2.564482 -0.088596 0.804020
v 2.523936 -0.086526 0.787424
v 2.679794 -0.080223 0.756758
v 2.648832 -0.085185 0.787424
v 2.608340 -0.088126 0.804020
v 2.696442 -0.067446 0.673322
v 2.696512 -0.073994 0.716690
v 2.679794 -0.080223 0.756758
v 2.696442 -0.067446 0.673322
v 2.564129 -0.055681 0.585992
v 2.648532 -0.057281 0.602589
v 2.476026 -0.076360 0.716691
v 2.492674 -0.063584 0.633255
v 2.564129 -0.055681 0.585992
v 2.608340 -0.088126 0.804020
v 2.523936 -0.086526 0.787424
v 2.476026 -0.076360 0.716691
v 2.696442 -0.067446 0.673322
v 2.679794 -0.080223 0.756758
v 2.608340 -0.088126 0.804020
v 2.696442 -0.067446 0.673322
v 2.476026 -0.076360 0.716691
v 2.564129 -0.055681 0.585992
v 2.696442 -0.067446 0.673322
v 2.608340 -0.088126 0.804020
v 2.476026 -0.076360 0.716691
v 2.631708 1.131815 0.740053
v 2.696512 -0.073994 0.716690
v 2.698637 -0.070697 0.695006
v 2.698637 -0.070697 0.695006
v 2.632833 1.133561 0.728569
v 2.631708 1.131815 0.740053
v 2.628338 1.130112 0.751096
v 2.690150 -0.077210 0.737541
v 2.696512 -0.073994 0.716690
v 2.696512 -0.073994 0.716690
v 2.631708 1.131815 0.740053
v 2.628338 1.130112 0.751096
v 2.632833 1.133561 0.728569
v 2.628338 1.130112 0.751096
